Sample_id,Sample_label
1,1
2,1
3,1
4,1
5,1
6,5
7,4
8,1
9,1
10,2
11,1
12,10
13,1
14,10
15,4
16,1
17,1
18,1
19,6
20,2
21,1
22,1
23,1
24,4
25,1
26,4
27,2
28,5
29,5
30,1
31,4
32,1
33,1
34,5
35,4
36,4
37,1
38,1
39,1
40,1
41,1
42,2
43,5
44,1
45,1
46,2
47,2
48,1
49,4
50,1
51,2
52,5
53,4
54,1
55,3
56,9
57,5
58,1
59,6
60,2
61,4
62,1
63,4
64,1
65,5
66,2
67,1
68,4
69,2
70,1
71,1
72,5
73,4
74,4
75,1
76,2
77,2
78,9
79,9
80,4
81,3
82,1
83,1
84,2
85,3
86,1
87,4
88,2
89,8
90,1
91,4
92,2
93,1
94,1
95,1
96,1
97,5
98,4
99,2
100,5
101,1
102,4
103,1
104,1
105,4
106,1
107,1
108,1
109,4
110,5
111,1
112,2
113,1
114,1
115,1
116,4
117,1
118,1
119,1
120,1
121,1
122,1
123,2
124,1
125,5
126,5
127,1
128,1
129,4
130,2
131,5
132,1
133,1
134,5
135,1
136,4
137,6
138,5
139,5
140,1
141,1
142,1
143,1
144,1
145,4
146,1
147,1
148,1
149,5
150,2
151,2
152,1
153,2
154,4
155,4
156,1
157,10
158,1
159,4
160,1
161,1
162,4
163,1
164,2
165,4
166,1
167,1
168,1
169,4
170,4
171,2
172,5
173,1
174,4
175,1
176,1
177,1
178,1
179,8
180,4
181,1
182,1
183,2
184,1
185,2
186,1
187,4
188,8
189,1
190,4
191,2
192,2
193,1
194,9
195,1
196,3
197,2
198,1
199,1
200,1
201,2
202,5
203,4
204,1
205,4
206,1
207,6
208,1
209,4
210,3
211,1
212,4
213,4
214,1
215,1
216,1
217,1
218,2
219,4
220,1
221,1
222,1
223,1
224,1
225,2
226,2
227,1
228,4
229,3
230,1
231,1
232,4
233,4
234,1
235,1
236,1
237,1
238,4
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,2
249,1
250,2
251,1
252,1
253,1
254,2
255,1
256,2
257,1
258,1
259,1
260,1
261,6
262,1
263,1
264,4
265,4
266,4
267,1
268,1
269,1
270,10
271,4
272,2
273,4
274,4
275,8
276,2
277,1
278,1
279,4
280,1
281,4
282,1
283,1
284,1
285,1
286,2
287,5
288,1
289,1
290,1
291,1
292,1
293,10
294,1
295,1
296,4
297,1
298,1
299,1
300,1
301,1
302,1
303,10
304,1
305,4
306,2
307,1
308,1
309,1
310,1
311,1
312,3
313,2
314,1
315,2
316,1
317,2
318,1
319,2
320,1
321,1
322,2
323,1
324,1
325,1
326,8
327,6
328,1
329,1
330,1
331,1
332,5
333,1
334,1
335,1
336,1
337,1
338,5
339,5
340,4
341,4
342,4
343,1
344,2
345,1
346,2
347,6
348,9
349,5
350,1
351,1
352,6
353,6
354,6
355,1
356,1
357,1
358,3
359,10
360,1
361,1
362,1
363,1
364,2
365,4
366,3
367,1
368,2
369,4
370,4
371,2
372,2
373,1
374,1
375,1
376,4
377,4
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,6
387,3
388,1
389,1
390,2
391,4
392,1
393,6
394,1
395,4
396,5
397,1
398,4
399,8
400,8
401,2
402,1
403,4
404,1
405,2
406,2
407,2
408,1
409,1
410,1
411,1
412,4
413,1
414,1
415,2
416,1
417,9
418,1
419,8
420,5
421,1
422,4
423,1
424,4
425,1
426,4
427,2
428,5
429,5
430,2
431,1
432,1
433,1
434,4
435,1
436,1
437,3
438,9
439,4
440,10
441,4
442,5
443,1
444,1
445,3
446,3
447,1
448,1
449,2
450,1
451,1
452,2
453,1
454,1
455,2
456,5
457,3
458,1
459,5
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,4
470,8
471,5
472,1
473,1
474,1
475,2
476,10
477,4
478,1
479,4
480,6
481,2
482,5
483,4
484,6
485,1
486,6
487,1
488,1
489,1
490,1
491,4
492,4
493,1
494,6
495,1
496,2
497,3
498,4
499,1
500,1
501,4
502,1
503,1
504,1
505,5
506,1
507,1
508,8
509,2
510,1
511,4
512,5
513,1
514,2
515,9
516,5
517,2
518,4
519,1
520,1
521,3
522,1
523,1
524,1
525,1
526,1
527,5
528,1
529,1
530,1
531,2
532,1
533,4
534,1
535,1
536,1
537,1
538,1
539,3
540,2
541,1
542,3
543,4
544,5
545,1
546,2
547,2
548,1
549,5
550,5
551,1
552,4
553,1
554,8
555,1
556,2
557,1
558,4
559,4
560,4
561,1
562,4
563,2
564,9
565,1
566,1
567,4
568,4
569,2
570,4
571,8
572,1
573,1
574,1
575,1
576,3
577,4
578,1
579,4
580,2
581,6
582,4
583,1
584,5
585,4
586,1
587,1
588,1
589,2
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,4
598,1
599,4
600,1
